boot_main = 0x80000400; // type:func
gNumTicks3 = 0x80139370; // type:data size:0x4
gNumTicksPending = 0x80139380; // type:data size:0x4
gCurrentTickWaiting = 0x801393B0; // type:data size:0x4
gNumTicksWaiting = 0x801393C0; // type:data size:0x4
gCurrentTickFinished = 0x80166180; // type:data size:0x4
gCurrentFB = 0x801393A0; // type:data size:0x4
gPendingFB = 0x80139330; // type:data size:0x4
gTotalFramebuffers = 0x801149D0; // type:data size:0x4
gValidControllerBits = 0x80103281; // type:data size:0x1
gPoolBuffers = 0x801775E0; // type:data size:0x4
gCFB = 0x80177660; // type:data
gGfxFrameMessageQueue = 0x8013D3D0; // type:data
gFrameData = 0x8013D3F0; // type:data size:0x4
gScreenWidth = 0x801149E0; // type:data size:0x4
gScreenHeight = 0x801149E4; // type:data size:0x4
gHeap = 0x801280A0; // type:data size:0x14
gDecompressor = 0x8012D150; // type:data size:0x13E0
gLoader = 0x801280C0; // type:data size:0x50A8
gDList = 0x80138230; // type:data size:0x4
gGfxFrameMessageBuffer = 0x801393D0; // type:data
gSchedulerStack = 0x8011D7E0; // type:data size:0x2000
gScheduler = 0x80139020; // type:data
gGfxClient = 0x8013D670; // type:data size:0x8
gRefreshRate = 0x8013D8B0; // type:data size:0x4
gFirstFrame = 0x80104E64; // type:data size:0x4
gEngineModeTable = 0x80104EC4; // type:data
gRetraceCount = 0x80104E74; // type:data size:0x4
gFrameCount = 0x80104E68; // type:data size:0x4
gFrameCountGameplay = 0x80104E70; // type:data size:0x4
gEvenOdd = 0x80104E6C; // type:data size:0x4
gDisplayList0 = 0x80177640; // type:data size:0x4
gDisplayList1 = 0x80177620; // type:data size:0x4
gLineList0 = 0x80177610; // type:data size:0x4
gLineList1 = 0x80177630; // type:data size:0x4
gCinemaPlayer = 0x80177060; // type: data size:0x10C
gCinemaPlayerP = 0x80114960; // type: data size:0x4
gCollisionResults = 0x80126FF0; // type: data
gCollisionResultsP = 0x80126FE0; // type:data size:0x4
gCollisionSetupTable = 0x004480E0; // type:data
osMemSize = 0x80000318; // type:data size:0x4
gCacheEntryCount = 0x80102E50; // type:data size:0x4
gCache = 0x80127450; // type:data size:0xC1C
gHashSize = 0x80102E60; // type:data size:0x4
gHashTableSize = 0x80102E64; // type:data size:0x4
gHashMask = 0x80128080; // type:data size:0x4
gHashTableMask = 0x80128090; // type:data size:0x4
gHashTable = 0x80128070; // type:data size:0x4
gShadowVertexes = 0x8013D400; // type:data
gLastEngineUpdate = 0x801661D4; // type:data
D_801282F0 = 0x801282F0; // type:data TODO REMOVE
D_80136EE4 = 0x80136EE4; // type:data size:0x4
gFrameIncrement = 0x80104E78; // type:data size:0x4
gNextTicks = 0x80139390; // type:data size:0x4
gScsiMessageFunc = 0x8010041C; // type:data size:0x4
gRefreshRatePAL = 0x800FB0C0; // type:rodata size:0x4
gRefreshRateNTSC = 0x800FB0C4; // type:rodata size:0x4
