boot_main = 0x80000400; // type:func
gScheduler = 0x80139020; // type:data
gGfxClient = 0x8013D670; // type:data
gRefreshRate = 0x8013D8B0; // type:data
gFirstFrame = 0x80104E64; // type:data
gEngineModeTable = 0x80104EC4; // type:data
gRetraceCount = 0x80104E74; // type:data
gFrameCount = 0x80104E68; // type:data
gFrameCountGameplay = 0x80104E70; // type:data
gEvenOdd = 0x80104E6C; // type:data
gDisplayList0 = 0x80177640; // type:data
gDisplayList1 = 0x80177620; // type:data
gLineList0 = 0x80177610; // type:data
gLineList1 = 0x80177630; // type:data
gCinemaPlayer = 0x80177060; // type: data
gCinemaPlayerP = 0x80114960; // type: data
gCollisionResults = 0x80126FF0; // type: data
gCollisionResultsP = 0x80126FE0; // type:data
gCollisionSetupTable = 0x004480E0; // type:data
osMemSize = 0x80000318; // type:data
gRefreshRatePAL = 0x800FB0C0; // type:rodata
gRefreshRateNTSC = 0x800FB0C4; // type:rodata
